=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-2-13_3-0-40
====================================================================================
3:0:40 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
3:2:2 | Player "HF_d+" (steamId=76561198169386030) connected to server!
3:2:3 | Player "Lampi*o" (steamId=76561199031402791) connected to server!
3:2:3 | Player "[oSGANGACEIROS] Moita Brava" (steamId=76561198031925978) connected to server!
3:2:12 | Player "[oSGANGACEIROS] Moita Brava" (steamId=76561198031925978) connected to server!
3:2:12 | Player "Lampi*o" (steamId=76561199031402791) connected to server!
3:2:48 | Player "[RNG] Mauricio" (steamId=76561199138094736) connected to server!
3:2:51 | Player "a1dry" (steamId=76561197996112973) connected to server!
3:2:59 | Player "[RNG] Mauricio" (steamId=76561199138094736) connected to server!
3:2:59 | Player "a1dry" (steamId=76561197996112973) connected to server!
3:3:10 | Player "Spiritox" (steamId=76561197996288265) connected to server!
3:3:15 | Player "wololo" (steamId=76561197991155980) connected to server!
3:3:23 | Player "Spiritox" (steamId=76561197996288265) connected to server!
3:3:24 | Player "wololo" (steamId=76561197991155980) connected to server!
3:6:13 | Player "Kestrel" (steamId=76561199150526841) connected to server!
3:6:20 | Player "Kestrel" (steamId=76561199150526841) connected to server!
3:12:3 | Player "Pure Wrath" (steamId=76561198078764887) connected to server!
3:12:14 | Player "Pure Wrath" (steamId=76561198078764887) connected to server!
3:13:0 | Player "[RNG] malvadao" (steamId=76561199204902427) connected to server!
3:13:19 | Player "Kestrel" (steamId=76561199150526841) disconnected from server.
3:13:24 | Player "CrazySquirrel" (steamId=76561198078764032) connected to server!
3:13:46 | Player "CrazySquirrel" (steamId=76561198078764032) connected to server!
3:16:43 | Player "Jack" (steamId=76561199217192999) connected to server!
3:21:19 | Player "Kestrel" (steamId=76561199150526841) connected to server!
3:23:50 | Player "[OBS] LuuQ" (steamId=76561198105805365) connected to server!
3:23:50 | Player "Jack" (steamId=76561199217192999) connected to server!
3:34:19 | Player "Kestrel" (steamId=76561199150526841) connected to server!
3:55:5 | Player "Survivor" (steamId=76561198333840694) connected to server!
3:55:42 | Player "Jack" (steamId=76561199217192999) disconnected from server.
3:55:59 | Player "Survivor" (steamId=76561198333840694) disconnected from server.
3:58:12 | Player "Charlestones" (steamId=76561198333840694) connected to server!
3:58:22 | Player "Charlestones" (steamId=76561198333840694) connected to server!
3:58:59 | Player "Pure Wrath" (steamId=76561198078764887) disconnected from server.
3:59:0 | Player "Pure Wrath" (steamId=76561198078764887) disconnected from server.
3:59:8 | Player "CrazySquirrel" (steamId=76561198078764032) disconnected from server.
3:59:11 | Player "CrazySquirrel" (steamId=76561198078764032) disconnected from server.
4:14:6 | Player "(-Hand-)" (steamId=76561198087591215) connected to server!
4:15:10 | Player "(-Hand-)" (steamId=76561198087591215) connected to server!
4:16:37 | Player "Kestrel" (steamId=76561199150526841) disconnected from server.
4:16:39 | Player "Kestrel" (steamId=76561199150526841) disconnected from server.
4:31:58 | Player "ADM MARK" (steamId=76561198950594742) connected to server!
4:33:5 | Player "ADM MARK" (steamId=76561198950594742) connected to server!
4:33:51 | "ADM MARK" (steamid=76561198950594742) toggled freecam
4:33:52 | "ADM MARK" (steamid=76561198950594742) teleported to crosshair (pos=<4346.104980, 6.434450, 2258.720215>)
4:33:53 | "ADM MARK" (steamid=76561198950594742) teleported to crosshair (pos=<4346.924805, 6.648811, 2260.542969>)
4:33:54 | "ADM MARK" (steamid=76561198950594742) teleported to crosshair (pos=<4348.983398, 6.319444, 2262.074219>)
4:33:54 | "ADM MARK" (steamid=76561198950594742) teleported to crosshair (pos=<4349.779785, 6.178955, 2262.551514>)
4:33:54 | "ADM MARK" (steamid=76561198950594742) teleported to crosshair (pos=<4352.559570, 3.015440, 2262.973877>)
4:34:9 | "ADM MARK" (steamid=76561198950594742) teleported to crosshair (pos=<4385.656250, 2.999994, 2240.458252>)
4:34:21 | "ADM MARK" (steamid=76561198950594742) toggled freecam
4:35:39 | Player "Kestrel" (steamId=76561199150526841) connected to server!
4:35:51 | Player "Kestrel" (steamId=76561199150526841) connected to server!
4:36:5 | "ADM MARK" (steamid=76561198950594742) teleported to crosshair (pos=<4389.861328, 4.189399, 2239.986084>)
4:36:5 | "ADM MARK" (steamid=76561198950594742) teleported to crosshair (pos=<4391.561523, 4.098053, 2243.570313>)
4:36:6 | "ADM MARK" (steamid=76561198950594742) teleported to crosshair (pos=<4391.344727, 3.026086, 2243.950195>)
4:41:51 | "ADM MARK" (steamid=76561198950594742) deleted object "dp_military_big_black" (pos=<4395.170898, 3.156702, 2253.450684>)
4:41:53 | "ADM MARK" (steamid=76561198950594742) deleted object "Land_Garage_Big" (pos=<4404.656738, 5.594176, 2248.323730>)
4:41:53 | "ADM MARK" (steamid=76561198950594742) deleted object "dp_CargoPants_Pixel" (pos=<4395.170898, 3.031717, 2253.450684>)
4:41:55 | "ADM MARK" (steamid=76561198950594742) deleted object "dp_PlateCarrier_Pixel" (pos=<4395.170898, 3.031717, 2253.450684>)
4:41:56 | "ADM MARK" (steamid=76561198950594742) deleted object "JungleBoots_Green" (pos=<4395.170898, 3.036803, 2253.450684>)
4:41:57 | "ADM MARK" (steamid=76561198950594742) deleted object "dp_mand_helmet" (pos=<4395.170898, 3.034238, 2253.450684>)
4:41:58 | "ADM MARK" (steamid=76561198950594742) deleted object "dp_TacticalShirt_Pixel" (pos=<4395.170898, 3.031717, 2253.450684>)
4:42:0 | "ADM MARK" (steamid=76561198950594742) deleted object "dp_balaclava_pixel" (pos=<4395.170898, 3.110215, 2253.450684>)
4:42:1 | "ADM MARK" (steamid=76561198950594742) deleted object "dp_WarBelt_green" (pos=<4395.170898, 3.028088, 2253.450684>)
4:42:2 | "ADM MARK" (steamid=76561198950594742) deleted object "TacticalGloves_Green" (pos=<4395.170898, 3.033927, 2253.450684>)
4:42:4 | "ADM MARK" (steamid=76561198950594742) deleted object "dp_M300" (pos=<4395.170898, 3.050260, 2253.450684>)
4:42:7 | "ADM MARK" (steamid=76561198950594742) deleted object "M18SmokeGrenade_White" (pos=<4394.367188, 3.102070, 2254.319824>)
4:42:15 | "ADM MARK" (steamid=76561198950594742) gave godmode to (steamid=76561198950594742)
4:43:21 | Player "[oSGANGACEIROS] Moita Brava" (steamId=76561198031925978) disconnected from server.
4:43:23 | "ADM MARK" (steamid=76561198950594742) teleported to crosshair (pos=<4391.252930, 4.613438, 2244.098389>)
4:43:24 | "ADM MARK" (steamid=76561198950594742) teleported to crosshair (pos=<4391.148438, 5.485324, 2243.796387>)
4:43:24 | "ADM MARK" (steamid=76561198950594742) teleported to crosshair (pos=<4388.791504, 3.000020, 2237.310791>)
4:43:25 | "ADM MARK" (steamid=76561198950594742) teleported to crosshair (pos=<4385.542480, 2.894566, 2231.398682>)
4:43:34 | "ADM MARK" (steamid=76561198950594742) teleported to crosshair (pos=<4420.397949, 1.835124, 2215.128906>)
4:43:34 | "ADM MARK" (steamid=76561198950594742) teleported to crosshair (pos=<4430.066895, 1.968448, 2212.495605>)
4:43:34 | "ADM MARK" (steamid=76561198950594742) teleported to crosshair (pos=<4449.818359, 1.098848, 2207.876465>)
4:43:35 | "ADM MARK" (steamid=76561198950594742) teleported to crosshair (pos=<4449.857422, 1.098464, 2207.865723>)
4:43:37 | "ADM MARK" (steamid=76561198950594742) teleported to crosshair (pos=<4464.052246, 1.622427, 2206.646729>)
4:43:38 | "ADM MARK" (steamid=76561198950594742) teleported to crosshair (pos=<4476.558594, 1.860075, 2204.757324>)
4:43:38 | "ADM MARK" (steamid=76561198950594742) teleported to crosshair (pos=<4476.781738, 1.856218, 2204.718750>)
4:43:38 | "ADM MARK" (steamid=76561198950594742) teleported to crosshair (pos=<4477.062988, 1.851397, 2204.670654>)
4:43:38 | "ADM MARK" (steamid=76561198950594742) teleported to crosshair (pos=<4477.624512, 1.843503, 2204.578125>)
4:43:38 | "ADM MARK" (steamid=76561198950594742) teleported to crosshair (pos=<4478.159668, 1.839754, 2204.493896>)
4:43:38 | "ADM MARK" (steamid=76561198950594742) teleported to crosshair (pos=<4478.421875, 1.837308, 2204.452393>)
4:43:38 | "ADM MARK" (steamid=76561198950594742) teleported to crosshair (pos=<4481.934570, 1.807319, 2203.916748>)
4:43:38 | "ADM MARK" (steamid=76561198950594742) teleported to crosshair (pos=<4491.802246, 1.665819, 2202.416260>)
4:43:38 | "ADM MARK" (steamid=76561198950594742) teleported to crosshair (pos=<4493.433105, 1.646850, 2202.155762>)
4:43:38 | "ADM MARK" (steamid=76561198950594742) teleported to crosshair (pos=<4493.430664, 1.646900, 2202.156250>)
4:43:39 | "ADM MARK" (steamid=76561198950594742) teleported to crosshair (pos=<4588.892090, 1.267359, 2170.579590>)
4:43:42 | "ADM MARK" (steamid=76561198950594742) teleported to crosshair (pos=<4662.226563, 1.625706, 2121.680908>)
4:43:44 | "ADM MARK" (steamid=76561198950594742) teleported to crosshair (pos=<4821.591797, 2.167257, 2051.776855>)
4:43:48 | "ADM MARK" (steamid=76561198950594742) teleported to crosshair (pos=<4928.774414, 1.683921, 2008.896851>)
4:43:49 | "ADM MARK" (steamid=76561198950594742) teleported to crosshair (pos=<4949.835449, 2.841595, 2000.842285>)
4:44:50 | "ADM MARK" (steamid=76561198950594742) Spawned Item: (Boots_Admin)
4:44:50 | "ADM MARK" (steamid=76561198950594742) Spawned Item: (Pants_Admin)
4:44:52 | "ADM MARK" (steamid=76561198950594742) Spawned Item: (Top_Admin)
4:44:53 | "ADM MARK" (steamid=76561198950594742) Spawned Item: (Arms_Admin)
4:44:53 | "ADM MARK" (steamid=76561198950594742) Spawned Item: (Head_Admin)
4:45:2 | "ADM MARK" (steamid=76561198950594742) deleted object "Pants_Admin" (pos=<4969.443848, 3.389323, 1998.872559>)
4:45:2 | "ADM MARK" (steamid=76561198950594742) deleted object "Top_Admin" (pos=<4969.443848, 3.384048, 1998.872559>)
4:45:21 | "ADM MARK" (steamid=76561198950594742) Spawned Item: (AC_MilitaryBoots_Admin)
4:45:22 | "ADM MARK" (steamid=76561198950594742) Spawned Item: (AC_MilitaryBeret_Admin)
4:45:24 | "ADM MARK" (steamid=76561198950594742) Spawned Item: (AC_CargoPants_Admin)
4:45:25 | "ADM MARK" (steamid=76561198950594742) Spawned Item: (AC_TacticalShirt_Admin)
4:45:26 | "ADM MARK" (steamid=76561198950594742) Spawned Item: (AC_TacticalGloves_Admin)
4:45:51 | Player "[oSGANGACEIROS] Moita Brava" (steamId=76561198031925978) connected to server!
4:46:14 | Player "[oSGANGACEIROS] Moita Brava" (steamId=76561198031925978) connected to server!
4:46:25 | "ADM MARK": (steamid=76561198950594742) teleported to (pos=10502.8,0,4494.13)
4:47:14 | "ADM MARK": (steamid=76561198950594742) teleported to (pos=9319.1,0,2056.54)
4:48:8 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/NewSet.vpp
4:48:8 | [BuildingSetManager] Saving & Reloading Building Set:NewSet
4:48:8 | "ADM MARK" (steamid=76561198950594742) updated building set (NewSet)
4:48:8 | [BuildingSetManager] Deleted file: NewSet
4:48:8 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/NewSet.vpp
4:48:47 | Player "ADM MARK" (steamId=76561198950594742) disconnected from server.
4:50:13 | Player "ADM MARK" (steamId=76561198950594742) connected to server!
4:51:10 | Player "ADM MARK" (steamId=76561198950594742) connected to server!
4:51:22 | "ADM MARK" (steamid=76561198950594742) gave godmode to (steamid=76561198950594742)
4:51:47 | "ADM MARK": (steamid=76561198950594742) teleported to (pos=3719.8,0,6005.2)
4:53:19 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
4:53:19 | "ADM MARK" (steamid=76561198950594742) created new building set (Green Mountain)
4:54:6 | "ADM MARK" (steamid=76561198950594742) toggled freecam
4:54:12 | "ADM MARK" (steamid=76561198950594742) toggled freecam
4:54:14 | "ADM MARK" (steamid=76561198950594742) teleported to crosshair (pos=<3699.117432, 402.999115, 5985.278809>)
4:54:16 | "ADM MARK" (steamid=76561198950594742) teleported to crosshair (pos=<3702.849854, 401.999969, 5973.161133>)
4:54:17 | "ADM MARK" (steamid=76561198950594742) toggled freecam
4:54:22 | "ADM MARK" (steamid=76561198950594742) toggled freecam
4:54:22 | "ADM MARK" (steamid=76561198950594742) toggled freecam
4:55:47 | "ADM MARK" (steamid=76561198950594742) deleted object "dp_door" (pos=<3728.837891, 401.792297, 6009.067383>)
4:55:51 | "ADM MARK" (steamid=76561198950594742) deleted object "dp_door" (pos=<3725.160645, 401.463104, 6012.992676>)
4:56:0 | "ADM MARK" (steamid=76561198950594742) deleted object "Fence" (pos=<3727.197754, 401.617462, 6011.234863>)
4:57:5 | "ADM MARK" (steamid=76561198950594742) toggled freecam
4:57:13 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
4:57:13 | [BuildingSetManager] Saving & Reloading Building Set:Green Mountain
4:57:13 | "ADM MARK" (steamid=76561198950594742) updated building set (Green Mountain)
4:57:13 | [BuildingSetManager] Deleted file: Green Mountain
4:57:13 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
4:58:24 | "ADM MARK" (steamid=76561198950594742) toggled freecam
4:59:4 | Player "[oSGANGACEIROS] Moita Brava" (steamId=76561198031925978) disconnected from server.
4:59:5 | Player "[oSGANGACEIROS] Moita Brava" (steamId=76561198031925978) disconnected from server.
4:59:36 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
4:59:36 | [BuildingSetManager] Saving & Reloading Building Set:Green Mountain
4:59:36 | "ADM MARK" (steamid=76561198950594742) updated building set (Green Mountain)
4:59:36 | [BuildingSetManager] Deleted file: Green Mountain
4:59:36 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
4:59:44 | Player "Lampi*o" (steamId=76561199031402791) disconnected from server.
4:59:57 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
4:59:57 | [BuildingSetManager] Saving & Reloading Building Set:Green Mountain
4:59:57 | "ADM MARK" (steamid=76561198950594742) updated building set (Green Mountain)
4:59:57 | [BuildingSetManager] Deleted file: Green Mountain
4:59:57 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
4:59:59 | "ADM MARK" (steamid=76561198950594742) toggled freecam
5:0:11 | "ADM MARK" (steamid=76561198950594742) deleted object "ZmbM_PatrolNormal_Autumn" (pos=<3724.393066, 402.050446, 5996.068359>)
5:0:15 | Player "marquinho" (steamId=76561198925056081) disconnected from server.
5:0:15 | "ADM MARK" (steamid=76561198950594742) deleted object "ZmbM_PatrolNormal_Flat" (pos=<3726.606445, 401.643066, 6011.005371>)
5:0:17 | Player "marquinho" (steamId=76561198925056081) disconnected from server.
5:0:39 | "ADM MARK" (steamid=76561198950594742) toggled freecam
5:0:48 | Player "[OBS] LuuQ" (steamId=76561198105805365) disconnected from server.
5:0:50 | Player "[OBS] LuuQ" (steamId=76561198105805365) disconnected from server.
5:0:59 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:0:59 | [BuildingSetManager] Saving & Reloading Building Set:Green Mountain
5:0:59 | "ADM MARK" (steamid=76561198950594742) updated building set (Green Mountain)
5:0:59 | [BuildingSetManager] Deleted file: Green Mountain
5:0:59 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:2:34 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:2:34 | [BuildingSetManager] Saving & Reloading Building Set:Green Mountain
5:2:34 | "ADM MARK" (steamid=76561198950594742) updated building set (Green Mountain)
5:2:34 | [BuildingSetManager] Deleted file: Green Mountain
5:2:34 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:2:39 | "ADM MARK" (steamid=76561198950594742) teleported to crosshair (pos=<3719.883057, 411.861420, 6010.325684>)
5:3:9 | "ADM MARK" (steamid=76561198950594742) toggled freecam
5:3:11 | "ADM MARK" (steamid=76561198950594742) toggled freecam
5:5:38 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:5:38 | [BuildingSetManager] Saving & Reloading Building Set:Green Mountain
5:5:38 | "ADM MARK" (steamid=76561198950594742) updated building set (Green Mountain)
5:5:38 | [BuildingSetManager] Deleted file: Green Mountain
5:5:38 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:6:14 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:6:14 | [BuildingSetManager] Saving & Reloading Building Set:Green Mountain
5:6:14 | "ADM MARK" (steamid=76561198950594742) updated building set (Green Mountain)
5:6:14 | [BuildingSetManager] Deleted file: Green Mountain
5:6:14 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:6:16 | "ADM MARK" (steamid=76561198950594742) teleported to crosshair (pos=<3701.004883, 402.000000, 5981.575195>)
5:6:17 | "ADM MARK" (steamid=76561198950594742) toggled freecam
5:13:48 | "ADM MARK" (steamid=76561198950594742) toggled freecam
5:13:52 | "ADM MARK" (steamid=76561198950594742) teleported to crosshair (pos=<3683.311279, 410.960449, 5989.725098>)
5:13:54 | "ADM MARK" (steamid=76561198950594742) toggled freecam
5:13:55 | "ADM MARK" (steamid=76561198950594742) toggled freecam
5:13:58 | "ADM MARK" (steamid=76561198950594742) toggled freecam
5:13:58 | "ADM MARK" (steamid=76561198950594742) toggled freecam
5:14:0 | "ADM MARK" (steamid=76561198950594742) toggled freecam
5:18:11 | "ADM MARK" (steamid=76561198950594742) toggled freecam
5:19:9 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:19:9 | [BuildingSetManager] Saving & Reloading Building Set:Green Mountain
5:19:9 | "ADM MARK" (steamid=76561198950594742) updated building set (Green Mountain)
5:19:9 | [BuildingSetManager] Deleted file: Green Mountain
5:19:9 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:19:46 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:19:46 | [BuildingSetManager] Saving & Reloading Building Set:Green Mountain
5:19:46 | "ADM MARK" (steamid=76561198950594742) updated building set (Green Mountain)
5:19:46 | [BuildingSetManager] Deleted file: Green Mountain
5:19:46 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:19:53 | [WeatherManager] Send Data Count is 0
5:19:58 | [Time Manager] Setting Date to 2022/9/20 8:34
5:23:40 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:23:40 | [BuildingSetManager] Saving & Reloading Building Set:Green Mountain
5:23:40 | "ADM MARK" (steamid=76561198950594742) updated building set (Green Mountain)
5:23:40 | [BuildingSetManager] Deleted file: Green Mountain
5:23:40 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
