=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-2-4_3-1-18
====================================================================================
3:1:18 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
3:22:9 | "Mark" (steamid=76561198950594742) Spawned Item: (M_Kit_Gun_Rack_Tan)
3:22:23 | "Mark" (steamid=76561198950594742) Spawned Item: (Barrel_Yellow)
3:22:27 | Player "MBrown" (steamId=76561198834441216) disconnected from server.
3:22:32 | Player "MBrown" (steamId=76561198834441216) disconnected from server.
3:22:59 | "Mark" (steamid=76561198950594742) spawned preset: (Civilian Sedan Car)
3:23:7 | "Mark" (steamid=76561198950594742) teleported to crosshair (pos=<3030.222168, 314.711395, 7847.874512>)
3:23:14 | "Mark" (steamid=76561198950594742) teleported to crosshair (pos=<3029.318604, 316.679871, 7846.195313>)
3:24:25 | "Mark" (steamid=76561198950594742) deleted object "CivSedanHood" (pos=<3037.077637, 315.820862, 7838.184570>)
3:24:27 | "Mark" (steamid=76561198950594742) deleted object "CivilianSedan" (pos=<3037.046875, 314.782318, 7836.590332>)
3:25:26 | "Mark" (steamid=76561198950594742) teleported to crosshair (pos=<3035.052734, 314.771942, 7831.101563>)
3:27:1 | "Mark" (steamid=76561198950594742) Spawned Item: (CodeLock)
3:27:1 | "Mark" (steamid=76561198950594742) Spawned Item: (CodeLock)
3:28:7 | "Mark" (steamid=76561198950594742) Spawned Item: (dp_PKP)
3:28:14 | "Mark" (steamid=76561198950594742) Spawned Item: (dp_pkp_200Rnd)
3:30:40 | "Mark" (steamid=76561198950594742) Spawned Item: (RPG7)
3:31:9 | "Mark" (steamid=76561198950594742) Spawned Item: (Ammo_RPG7_AP)
3:31:10 | "Mark" (steamid=76561198950594742) Spawned Item: (Ammo_RPG7_HE)
3:31:13 | "Mark" (steamid=76561198950594742) toggled freecam
3:31:26 | "Mark" (steamid=76561198950594742) deleted object "ZmbM_Jacket_blue" (pos=<3033.651855, 314.350616, 7820.617188>)
3:31:28 | "Mark" (steamid=76561198950594742) deleted object "TreeSoft_t_BetulaPendula_1fb" (pos=<3034.820313, 317.138763, 7821.276367>)
3:31:30 | "Mark" (steamid=76561198950594742) deleted object "TreeSoft_t_BetulaPendula_1fb" (pos=<3034.820313, 317.138763, 7821.276367>)
3:31:37 | "Mark" (steamid=76561198950594742) teleported to crosshair (pos=<3033.234131, 314.436432, 7814.231934>)
3:31:39 | "Mark" (steamid=76561198950594742) toggled freecam
3:31:46 | "Mark" (steamid=76561198950594742) deleted object "ZmbM_Jacket_blue" (pos=<3037.642822, 314.326355, 7820.685059>)
3:31:48 | "Mark" (steamid=76561198950594742) deleted object "ZmbM_FarmerFat_Green" (pos=<3041.260986, 314.126587, 7823.996094>)
3:32:23 | "Mark" (steamid=76561198950594742) Spawned Item: (dp_DDMV4)
3:32:40 | "Mark" (steamid=76561198950594742) deleted object "dp_DDMV4" (pos=<3033.045410, 314.465149, 7813.769043>)
3:32:46 | "Mark" (steamid=76561198950594742) Spawned Item: (dp_l96a1_tactical)
3:32:51 | "Mark" (steamid=76561198950594742) Spawned Item: (dp_M82A3)
3:32:58 | "Mark" (steamid=76561198950594742) Spawned Item: (dp_Mag_m82a3_10Rnd)
3:33:5 | "Mark" (steamid=76561198950594742) deleted object "dp_l96a1_tactical" (pos=<3033.126953, 314.482971, 7813.774414>)
3:34:3 | Player "Faelas" (steamId=76561198080265279) disconnected from server.
3:34:6 | Player "Faelas" (steamId=76561198080265279) disconnected from server.
3:34:13 | "Mark" (steamid=76561198950594742) toggled freecam
3:34:19 | "Mark" (steamid=76561198950594742) teleported to crosshair (pos=<3030.267334, 314.711334, 7843.001465>)
3:34:20 | "Mark" (steamid=76561198950594742) toggled freecam
3:35:29 | [VPPItemManager]:: SpawnItemPreset(): WARNING! preset: Roupa verde has no parrent!
3:35:29 | "Mark" (steamid=76561198950594742) spawned preset: (Roupa verde)
3:35:49 | "Mark" (steamid=76561198950594742) Spawned Item: (dp_m82a3_Suppr)
3:35:51 | "Mark" (steamid=76561198950594742) Spawned Item: (dp_Mag_m82a3_10Rnd)
3:35:52 | "Mark" (steamid=76561198950594742) Spawned Item: (dp_Mag_m82a3_10Rnd)
3:36:41 | "Mark" (steamid=76561198950594742) toggled freecam
3:36:42 | "Mark" (steamid=76561198950594742) teleported to crosshair (pos=<3026.804688, 314.351196, 7821.825684>)
3:36:43 | "Mark" (steamid=76561198950594742) toggled freecam
3:37:5 | "Mark" (steamid=76561198950594742) toggled freecam
3:37:9 | "Mark" (steamid=76561198950594742) teleported to crosshair (pos=<3037.614014, 320.104614, 7840.102539>)
3:37:10 | "Mark" (steamid=76561198950594742) toggled freecam
3:37:33 | "Mark" (steamid=76561198950594742) Spawned Item: (HuntingOptic)
3:37:42 | "Mark" (steamid=76561198950594742) teleported to crosshair (pos=<3040.925781, 317.634521, 7835.946289>)
3:37:43 | "Mark" (steamid=76561198950594742) teleported to crosshair (pos=<3040.759521, 319.174835, 7836.090332>)
3:37:45 | "Mark" (steamid=76561198950594742) teleported to crosshair (pos=<3040.806641, 319.149353, 7836.195313>)
3:38:10 | "Mark" (steamid=76561198950594742) deleted object "JungleBoots_Green" (pos=<3040.006348, 314.717896, 7841.135742>)
3:38:11 | "Mark" (steamid=76561198950594742) deleted object "dp_pbr_helmet" (pos=<3040.006348, 314.723938, 7841.135742>)
3:38:12 | "Mark" (steamid=76561198950594742) deleted object "dp_CargoPants_Pixel" (pos=<3040.006348, 314.712799, 7841.135742>)
3:38:13 | "Mark" (steamid=76561198950594742) deleted object "dp_PlateCarrier_Pixel" (pos=<3040.006348, 314.712769, 7841.135742>)
3:38:13 | "Mark" (steamid=76561198950594742) deleted object "dp_WarBelt_green" (pos=<3040.006348, 314.709137, 7841.135742>)
3:38:14 | "Mark" (steamid=76561198950594742) deleted object "TortillaBag" (pos=<3040.006348, 314.815369, 7841.135742>)
3:38:16 | "Mark" (steamid=76561198950594742) deleted object "dp_TacticalShirt_Pixel" (pos=<3040.006348, 314.712769, 7841.135742>)
3:38:18 | "Mark" (steamid=76561198950594742) deleted object "dp_balaclava_pixel" (pos=<3040.006348, 314.791260, 7841.135742>)
3:38:23 | "Mark" (steamid=76561198950594742) deleted object "Land_Church2_1" (pos=<3033.031738, 325.774567, 7840.207031>)
3:38:40 | "Mark" (steamid=76561198950594742) toggled freecam
3:38:43 | "Mark" (steamid=76561198950594742) teleported to crosshair (pos=<3042.700928, 324.093536, 7842.079590>)
3:38:45 | "Mark" (steamid=76561198950594742) teleported to crosshair (pos=<3039.216064, 324.113922, 7844.259277>)
3:38:47 | "Mark" (steamid=76561198950594742) teleported to crosshair (pos=<2827.643311, 331.052307, 7876.099121>)
3:38:58 | "Mark" (steamid=76561198950594742) toggled freecam
3:39:14 | "Mark" (steamid=76561198950594742) deleted object "dp_roof_Kit" (pos=<2826.761719, 331.245422, 7876.075684>)
3:39:17 | "Mark" (steamid=76561198950594742) deleted object "dp_PKP" (pos=<2826.761719, 331.248596, 7876.075684>)
3:39:22 | Player "MrZuluu" (steamId=76561198133335010) disconnected from server.
3:42:20 | "Mark" (steamid=76561198950594742) gave godmode to (steamid=76561198950594742)
3:42:22 | "Mark" (steamid=76561198950594742) teleported to crosshair (pos=<2822.162109, 1428.628662, 7971.146484>)
